exercise_id,secondaryMuscles
3_4_Sit-Up,[]
90_90_Hamstring,"[""calves""]"
Ab_Crunch_Machine,[]
Ab_Roller,"[""shoulders""]"
Adductor,[]
Adductor_Groin,[]
Advanced_Kettlebell_Windmill,"[""glutes"", ""hamstrings"", ""shoulders""]"
Air_Bike,[]
All_Fours_Quad_Stretch,"[""quadriceps""]"
Alternate_Hammer_Curl,"[""forearms""]"
Alternate_Heel_Touchers,[]
Alternate_Incline_Dumbbell_Curl,"[""forearms""]"
Alternate_Leg_Diagonal_Bound,"[""abductors"", ""adductors"", ""calves"", ""glutes"", ""hamstrings""]"
Alternating_Cable_Shoulder_Press,"[""triceps""]"
Alternating_Deltoid_Raise,[]
Alternating_Floor_Press,"[""abdominals"", ""shoulders"", ""triceps""]"
Alternating_Hang_Clean,"[""biceps"", ""calves"", ""forearms"", ""glutes"", ""lower back"", ""traps""]"
Alternating_Kettlebell_Press,"[""triceps""]"
Alternating_Kettlebell_Row,"[""biceps"", ""lats""]"
Alternating_Renegade_Row,"[""abdominals"", ""biceps"", ""chest"", ""lats"", ""triceps""]"
Ankle_Circles,[]
Ankle_On_The_Knee,[]
Anterior_Tibialis-SMR,[]
Anti-Gravity_Press,"[""middle back"", ""traps"", ""triceps""]"
Arm_Circles,"[""traps""]"
Arnold_Dumbbell_Press,"[""triceps""]"
Around_The_Worlds,"[""shoulders""]"
Atlas_Stone_Trainer,"[""biceps"", ""forearms"", ""glutes"", ""hamstrings"", ""quadriceps""]"
Atlas_Stones,"[""abdominals"", ""adductors"", ""biceps"", ""calves"", ""forearms"", ""glutes"", ""hamstrings"", ""middle back"", ""quadriceps"", ""traps""]"
Axle_Deadlift,"[""forearms"", ""glutes"", ""hamstrings"", ""middle back"", ""quadriceps"", ""traps""]"
Back_Flyes_-_With_Bands,"[""middle back"", ""triceps""]"
Backward_Drag,"[""calves"", ""forearms"", ""glutes"", ""hamstrings"", ""lower back""]"
Backward_Medicine_Ball_Throw,[]
Balance_Board,"[""hamstrings"", ""quadriceps""]"
Ball_Leg_Curl,"[""calves"", ""glutes""]"
Band_Assisted_Pull-Up,"[""abdominals"", ""forearms"", ""middle back""]"
Band_Good_Morning,"[""glutes"", ""lower back""]"
Band_Good_Morning_Pull_Through,"[""glutes"", ""lower back""]"
Band_Hip_Adductions,[]
Band_Pull_Apart,"[""middle back"", ""traps""]"
Band_Skull_Crusher,[]
Barbell_Ab_Rollout,"[""lower back"", ""shoulders""]"
Barbell_Ab_Rollout_-_On_Knees,"[""lower back"", ""shoulders""]"
Barbell_Bench_Press_-_Medium_Grip,"[""shoulders"", ""triceps""]"
Barbell_Curl,"[""forearms""]"
Barbell_Curls_Lying_Against_An_Incline,[]
